reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
"Hansen, J., Sato, M., Hearty, P., Ruedy, R., Kelley, M., Masson-Delmotte, V., Russell, G., Tselioudis, G., Cao, J., Rignot, E., Velicogna, I., Tormey, B., Donovan, B., Kandiano, E., von Schuckmann, K., Kharecha, P., Legrande, A. N., Bauer, M., & Lo, K.-W. (2016). Ice melt, sea level rise and superstorms: Evidence from paleoclimate data, climate modeling, and modern observations that 2 °C global warming could be dangerous. *Atmospheric Chemistry and Physics, 16*(6), 3761–3812.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Hansen, J. E., Sato, M., Hearty, P. J., Rüedy, R., Kelley, M., Masson‑Delmotte, V., Russell, G. L., Tselioudis, G., Cao, J., Rignot, E., Velicogna, I., Tormey, B., Donovan, B. G., Kandiano, E. S., von Schuckmann, K., Kharecha, P., LeGrande, A. N., Bauer, M., & Lo, K.-W. (2016). Ice melt, sea level rise and superstorms: Evidence from paleoclimate data, climate modeling, and modern observations that 2 °C global warming could be dangerous. *Atmospheric Chemistry and Physics*, *16*(6), 3761-3812. https://doi.org/10.5194/acp-16-3761-2016",MATCH,MATCH,MATCH,MATCH,ABSENT,"Ice melt, sea level rise and superstorms: evidence from paleoclimate data, climate modeling, and modern observations that 2 °C global warming could be dangerous",James E. Hansen; Makiko Sato; Paul J. Hearty; Reto Rüedy; Maxwell Kelley; Valérie Masson‐Delmotte; Gary L. Russell; George Tselioudis; Junji Cao; Eric Rignot; I. Velicogna; Blair Tormey; Bailey G. Donovan; Evgenia S Kandiano; Karina von Schuckmann; Pushker Kharecha; Allegra N. LeGrande; Michael Bauer; Kwok-Wai Lo,2016,Atmospheric chemistry and physics,10.5194/acp-16-3761-2016,https://doi.org/10.5194/acp-16-3761-2016,GOOGLE,4,0,0,1,0,"Ice melt, sea level rise and superstorms: Evidence from paleoclimate data, climate modeling, and modern observations that 2 °C global warming could be dangerous.","Ice melt, sea level rise and superstorms: evidence from paleoclimate data, climate modeling, and modern observations that 2 °C global warming could be dangerous","Hansen, J.; Sato, M.; Hearty, P.; Ruedy, R.; Kelley, M.; Masson-Delmotte, V.; Russell, G.; Tselioudis, G.; Cao, J.; Rignot, E.; Velicogna, I.; Tormey, B.; Donovan, B.; Kandiano, E.; von Schuckmann, K.; Kharecha, P.; Legrande, A. N.; Bauer, M.; Lo, K.-W.",James E. Hansen; Makiko Sato; Paul J. Hearty; Reto Rüedy; Maxwell Kelley; Valérie Masson‐Delmotte; Gary L. Russell; George Tselioudis; Junji Cao; Eric Rignot; I. Velicogna; Blair Tormey; Bailey G. Donovan; Evgenia S Kandiano; Karina von Schuckmann; Pushker Kharecha; Allegra N. LeGrande; Michael Bauer; Kwok-Wai Lo,2016,2016,Atmospheric Chemistry and Physics,Atmospheric chemistry and physics,,10.5194/acp-16-3761-2016,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Atmospheric Chemistry and Physics with matching authors and year. The title, author list, publication year, and journal name all matched exactly, confirming the reference's accuracy.

### Details
A matching record was found with the exact title ""Ice melt, sea level rise and superstorms: evidence from paleoclimate data, climate modeling, and modern observations that 2 °C global warming could be dangerous."" The author list corresponds fully, accounting for minor differences in name formatting and transliteration. The year 2016 and the journal Atmospheric Chemistry and Physics matched exactly. The article is accessible via DOI https://doi.org/10.5194/acp-16-3761-2016.

- https://doi.org/10.5194/acp-16-3761-2016",1.0,0.0
"IPCC. (2021). Summary for policymakers. In V. Masson-Delmotte, P. Zhai, A. Pirani, S. L. Connors, C. Péan, S. Berger, N. Caud, Y. Chen, L. Goldfarb, M. I. Gomis, M. Huang, K. Leitzell, E. Lonnoy, J. B. R. Matthews, T. K. Maycock, T. Waterfield, O. Yelekçi, R. Yu, & B. Zhou (Eds.), *Climate Change 2021: The Physical Science Basis. Contribution of Working Group I to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change*. Cambridge University Press.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Intergovernmental Panel on Climate Change. (2021). Summary for policymakers. In V. Masson-Delmotte, P. Zhai, A. Pirani, S. L. Connors, C. Péan, S. Berger, N. Caud, Y. Chen, L. Goldfarb, M. I. Gomis, M. Huang, K. Leitzell, E. Lonnoy, J. B. R. Matthews, T. K. Maycock, T. Waterfield, O. Yelekçi, R. Yu, & B. Zhou (Eds.), *Climate Change 2021: The Physical Science Basis. Contribution of Working Group I to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change*. Cambridge University Press. https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_SummaryVolume.pdf",MATCH,CONTAINS,MATCH,MATCH,ABSENT,Summary for Policymakers,Intergovernmental Panel on Climate Change; Valérie Masson-Delmotte; Panmao Zhai; Anna Pirani; Sarah L. Connors; Clotilde Péan; Sophie Berger; Nada Caud; Ying Chen; Leah Goldfarb; Melissa I. Gomis; Mengtian Huang; Katherine Leitzell; Elisabeth Lonnoy; J.B.R. Matthews; Thomas K. Maycock; Tim Waterfield; Ozge Yelekçi; Rong Yu; Baiquan Zhou,2021,Cambridge University Press,,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_SummaryVolume.pdf,GOOGLE,3,0,1,1,0,Summary for policymakers.,Summary for Policymakers,IPCC,Intergovernmental Panel on Climate Change; Valérie Masson-Delmotte; Panmao Zhai; Anna Pirani; Sarah L. Connors; Clotilde Péan; Sophie Berger; Nada Caud; Ying Chen; Leah Goldfarb; Melissa I. Gomis; Mengtian Huang; Katherine Leitzell; Elisabeth Lonnoy; J.B.R. Matthews; Thomas K. Maycock; Tim Waterfield; Ozge Yelekçi; Rong Yu; Baiquan Zhou,2021,2021,Cambridge University Press,Cambridge University Press,,https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_SummaryVolume.pdf,1,1,1,GOOGLE,5,"✓ Title | ◐ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This reference was confirmed as the official ""Summary for Policymakers"" from the IPCC's 2021 report titled *Climate Change 2021: The Physical Science Basis*. The authors include the Intergovernmental Panel on Climate Change and the listed editors, and the publication year and publisher (Cambridge University Press) match exactly.

### Details
A matching record was found with the exact title ""Summary for Policymakers"" and the year 2021. The citation includes the IPCC as an organizational author, which is present in the evidence along with the full list of editors. The publisher, Cambridge University Press, also matches perfectly. Although no DOI was provided in the citation, the official IPCC report PDF is available at the IPCC website, confirming the source.

- [IPCC AR6 WGI Summary Volume PDF](https://www.ipcc.ch/report/ar6/wg1/downloads/report/IPCC_AR6_WGI_SummaryVolume.pdf)
- [IPCC Sixth Assessment Report Working Group I](https://www.ipcc.ch/report/ar6/wg1/)",0.867,0.133
"Lenton, T. M., Held, H., Kriegler, E., Hall, J. W., Lucht, W., Rahmstorf, S., & Schellnhuber, H. J. (2008). Tipping elements in the Earth’s climate system. *Proceedings of the National Academy of Sciences, 105*(6), 1786–1793.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Lenton, T. M., Held, H., Kriegler, E., Hall, J. W., & Lucht, W. (2008). Tipping elements in the Earth's climate system. *Proceedings of the National Academy of Sciences*, https://doi.org/10.1073/pnas.0705414105",MATCH,CONTAINS,MATCH,MATCH,ABSENT,Tipping elements in the Earth's climate system,T M Lenton; H Held; E Kriegler; JW Hall; W Lucht,2008,Proceedings of the …,10.1073/pnas.0705414105,https://www.pnas.org/doi/abs/10.1073/pnas.0705414105,GOOGLE,3,0,1,1,0,Tipping elements in the Earth’s climate system.,Tipping elements in the Earth's climate system,"Lenton, T. M.; Held, H.; Kriegler, E.; Hall, J. W.; Lucht, W.; Rahmstorf, S.; Schellnhuber, H. J.",T M Lenton; H Held; E Kriegler; JW Hall; W Lucht,2008,2008,Proceedings of the National Academy of Sciences,Proceedings of the …,,10.1073/pnas.0705414105,1,1,1,GOOGLE,1,"✓ Title | ◐ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Proceedings of the National Academy of Sciences with matching title, year, and a subset of the original authors. The core details align well with the original reference.

### Details
A matching record was found with the exact title ""Tipping elements in the Earth's climate system"" and the year 2008. The authors in the evidence include five of the seven original authors, which is a proper subset of the citation's author list. The venue name matches as the candidate venue is a truncated form of the full journal name. No identifier was present in the original citation. The article is accessible via the DOI link: https://doi.org/10.1073/pnas.0705414105.

- https://www.pnas.org/doi/abs/10.1073/pnas.0705414105",0.867,0.133
"Mann, M. E., Bradley, R. S., & Hughes, M. K. (1999). Northern hemisphere temperatures during the past millennium: Inferences, uncertainties, and limitations. *Geophysical Research Letters, 26*(6), 759–762.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Mann, M. E., Bradley, R. S., & Hughes, M. K. (1999). Northern hemisphere temperatures during the past millennium: Inferences, uncertainties, and limitations. *Geophysical Research Letters*, *26*(6), 759-762. https://doi.org/10.1029/1999gl900070",MATCH,MATCH,MATCH,MATCH,ABSENT,"Northern hemisphere temperatures during the past millennium: Inferences, uncertainties, and limitations",Michael Mann; Raymond S. Bradley; Malcolm K. Hughes,1999,Geophysical Research Letters,10.1029/1999gl900070,https://doi.org/10.1029/1999gl900070,GOOGLE,4,0,0,1,0,"Northern hemisphere temperatures during the past millennium: Inferences, uncertainties, and limitations","Northern hemisphere temperatures during the past millennium: Inferences, uncertainties, and limitations","Mann, M. E.; Bradley, R. S.; Hughes, M. K.",Michael Mann; Raymond S. Bradley; Malcolm K. Hughes,1999,1999,Geophysical Research Letters,Geophysical Research Letters,,10.1029/1999gl900070,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Geophysical Research Letters with matching authors Michael Mann, Raymond S. Bradley, and Malcolm K. Hughes, and the year 1999. The title and journal details matched exactly.

### Details
A matching record was found with the exact title ""Northern hemisphere temperatures during the past millennium: Inferences, uncertainties, and limitations."" The authors matched fully, though the citation used initials while the evidence listed full names. The year 1999 and the journal Geophysical Research Letters matched exactly. The article's DOI is 10.1029/1999gl900070.

- [DOI link](https://doi.org/10.1029/1999gl900070)",1.0,0.0
"Marcott, S. A., Shakun, J. D., Clark, P. U., & Mix, A. C. (2013). A reconstruction of regional and global temperature for the past 11,300 years. *Science, 339*(6124), 1198–1201.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Marcott, S. A., Shakun, J. D., Clark, P. U., & Mix, A. C. (2013). A reconstruction of regional and global temperature for the past 11,300 years. *Science*, *339*(6124), 1198-1201. https://doi.org/10.1126/science.1228026",MATCH,MATCH,MATCH,MATCH,ABSENT,"A Reconstruction of Regional and Global Temperature for the Past 11,300 Years",Shaun A. Marcott; Jeremy D. Shakun; Peter U. Clark; Alan C Mix,2013,Science,10.1126/science.1228026,https://doi.org/10.1126/science.1228026,GOOGLE,4,0,0,1,0,"A reconstruction of regional and global temperature for the past 11,300 years","A Reconstruction of Regional and Global Temperature for the Past 11,300 Years","Marcott, S. A.; Shakun, J. D.; Clark, P. U.; Mix, A. C.",Shaun A. Marcott; Jeremy D. Shakun; Peter U. Clark; Alan C Mix,2013,2013,Science,Science,,10.1126/science.1228026,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Science with matching authors and year. The title ""A Reconstruction of Regional and Global Temperature for the Past 11,300 Years"" was verified exactly, and all four authors were matched correctly.

### Details
A matching record was found with the exact title and year 2013. The authors Shaun A. Marcott, Jeremy D. Shakun, Peter U. Clark, and Alan C Mix correspond exactly to the citation, though the citation uses initials. The journal Science was confirmed as the publication venue. No identifier was present in the citation, but the DOI 10.1126/science.1228026 was found in the evidence.

- https://doi.org/10.1126/science.1228026",1.0,0.0
"Nordhaus, W. D. (2017). Revisiting the social cost of carbon. *Proceedings of the National Academy of Sciences, 114*(7), 1518–1523.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Nordhaus, W. D. (2017). Revisiting the social cost of carbon. *Proceedings of the National Academy of Sciences*, *114*(7), 1518-1523. https://doi.org/10.1073/pnas.1609244114",MATCH,MATCH,MATCH,MATCH,ABSENT,Revisiting the social cost of carbon,William D. Nordhaus,2017,Proceedings of the National Academy of Sciences,10.1073/pnas.1609244114,https://doi.org/10.1073/pnas.1609244114,GOOGLE,4,0,0,1,0,Revisiting the social cost of carbon.,Revisiting the social cost of carbon,"Nordhaus, W. D.",William D. Nordhaus,2017,2017,Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences,,10.1073/pnas.1609244114,1,1,1,GOOGLE,1,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Proceedings of the National Academy of Sciences with matching author William D. Nordhaus and the year 2017. The title ""Revisiting the social cost of carbon"" was exactly matched.

### Details
A matching record was found with the exact title ""Revisiting the social cost of carbon"" published in 2017. The author William D. Nordhaus corresponds to the citation author initials W. D. Nordhaus. The journal name also matched exactly. Although no identifier was provided in the citation, the evidence includes a DOI: 10.1073/pnas.1609244114.

- https://doi.org/10.1073/pnas.1609244114",1.0,0.0
"Oreskes, N. (2004). The scientific consensus on climate change. *Science, 306*(5702), 1686–1686.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Орескес, Н. (2004). The Scientific Consensus on Climate Change. *Science*, 306(5702), 1686. https://doi.org/10.1126/science.1103618",MATCH,UNCONFIRMED,MATCH,MATCH,ABSENT,The Scientific Consensus on Climate Change,Наоми Орескес,2004,Science,10.1126/science.1103618,https://doi.org/10.1126/science.1103618,GOOGLE,3,0,0,1,1,The scientific consensus on climate change.,The Scientific Consensus on Climate Change,"Oreskes, N.",Наоми Орескес,2004,2004,Science,Science,,10.1126/science.1103618,1,1,1,GOOGLE,0,"✓ Title | ? Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Science with a matching title and year. Although the author name was not fully confirmed due to language differences, the other key details align perfectly.

### Details
A matching record was found with the exact title ""The Scientific Consensus on Climate Change"" published in 2004 in Science. The volume (306), issue (5702), and page number (1686) also matched exactly. The author listed in the evidence is ""Наоми Орескес,"" which corresponds to Naomi Oreskes, confirming the authorship despite the language variation. The article's DOI is 10.1126/science.1103618, providing a direct link to the source.

- [DOI link](https://doi.org/10.1126/science.1103618)",0.733,0.267
"Rogelj, J., den Elzen, M., Höhne, N., Fransen, T., Fekete, H., Winkler, H., Schaeffer, R., Sha, F., Riahi, K., & Meinshausen, M. (2016). Paris Agreement climate proposals need a boost to keep warming well below 2 °C. *Nature, 534*(7609), 631–639.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Rogelj, J., den Elzen, M., Höhne, N., Fransen, T., Fekete, H., Winkler, H., Schaeffer, R., Sha, F., Riahi, K., & Meinshausen, M. (2016). Paris Agreement climate proposals need a boost to keep warming well below 2°C. *Nature*, *534*(7609), 631-639. https://doi.org/10.1038/nature18307",MATCH,MATCH,MATCH,MATCH,ABSENT,Paris Agreement climate proposals need a boost to keep warming well below 2 C,Joeri Rogelj; Michel den Elzen; Niklas Höhne; Taryn Fransen; Hanna Fekete; Harald Winkler; Roberto Schaeffer; Fu Sha; Keywan Riahi; Malte Meinshausen,2016,Nature,10.1038/nature18307,https://doi.org/10.1038/nature18307,GOOGLE,4,0,0,1,0,Paris Agreement climate proposals need a boost to keep warming well below 2 °C.,Paris Agreement climate proposals need a boost to keep warming well below 2 C,"Rogelj, J.; den Elzen, M.; Höhne, N.; Fransen, T.; Fekete, H.; Winkler, H.; Schaeffer, R.; Sha, F.; Riahi, K.; Meinshausen, M.",Joeri Rogelj; Michel den Elzen; Niklas Höhne; Taryn Fransen; Hanna Fekete; Harald Winkler; Roberto Schaeffer; Fu Sha; Keywan Riahi; Malte Meinshausen,2016,2016,Nature,Nature,,10.1038/nature18307,1,1,1,GOOGLE,1,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Nature with matching authors and year. The title, author list, publication year, and journal all align exactly with the reference provided.

### Details
A matching record was found in OpenAlex with the exact title ""Paris Agreement climate proposals need a boost to keep warming well below 2 °C."" All ten authors correspond one-to-one, with full names matching the initials in the citation. The year 2016 and the journal Nature also matched exactly. The article's DOI is 10.1038/nature18307, and the volume, issue, and page numbers correspond perfectly.

- https://doi.org/10.1038/nature18307",1.0,0.0
"Stern, N. (2008). The economics of climate change. *American Economic Review, 98*(2), 1–37.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Stern, N. (2008). The economics of climate change. *American Economic Review*, *98*(2), 1-37. https://doi.org/10.1257/aer.98.2.1",MATCH,MATCH,MATCH,MATCH,ABSENT,The economics of climate change,Nicholas Stern,2008,American Economic Review,10.1257/aer.98.2.1,https://www.aeaweb.org/articles?id=10.1257/aer.98.2.1,GOOGLE,4,0,0,1,0,The economics of climate change.,The economics of climate change,"Stern, N.",Nicholas Stern,2008,2008,American Economic Review,American Economic Review,,10.1257/aer.98.2.1,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the American Economic Review with matching authors and year. The title ""The economics of climate change"" and the author Nicholas Stern were verified exactly as cited, along with the publication year 2008 and the journal name.

### Details
A matching record was found with the exact title ""The economics of climate change"" and author Nicholas Stern, confirming the citation's accuracy. The year 2008 and the journal American Economic Review also matched perfectly. Although no identifier was provided in the citation, the DOI 10.1257/aer.98.2.1 corresponds to the article, accessible at the American Economic Association website.

- https://www.aeaweb.org/articles?id=10.1257/aer.98.2.1
- https://pubs.aeaweb.org/doi/abs/10.1257/aer.98.2.1
- https://www.jstor.org/stable/pdf/29729990.pdf",1.0,0.0
"Stocker, T. F., Qin, D., Plattner, G.-K., Tignor, M., Allen, S. K., Boschung, J., Nauels, A., Xia, Y., Bex, V., & Midgley, P. M. (Eds.). (2013). *Climate Change 2013: The Physical Science Basis. Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change*. Cambridge University Press.",Climate change,deepseek_v4_pro_1600b_a49b,verified,"Stocker, T. F., Qin, D., Plattner, G.-K., Tignor, M., Allen, S. K., Boschung, J., Nauels, A., Xia, Y., Bex, V., & Midgley, P. M. (Eds.). (2013). *Climate Change 2013: The Physical Science Basis. Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change*. Cambridge University Press. https://www.researchgate.net/publication/266208027_Climate_change_2013_The_physical_science_basis_in_contribution_of_Working_Group_I_WGI_to_the_Fifth_Assessment_Report_AR5_of_the_Intergovernmental_Panel_on_Climate_Change_IPCC",MATCH,MATCH,MATCH,MATCH,ABSENT,Climate Change 2013: The Physical Science Basis. Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change,T. F. Stocker; D. Qin; G.-K. Plattner; M. Tignor; S. K. Allen; J. Boschung; A. Nauels; Y. Xia; V. Bex; P. M. Midgley,2013,Cambridge University Press,,https://www.researchgate.net/publication/266208027_Climate_change_2013_The_physical_science_basis_in_contribution_of_Working_Group_I_WGI_to_the_Fifth_Assessment_Report_AR5_of_the_Intergovernmental_Panel_on_Climate_Change_IPCC,GOOGLE,4,0,0,1,0,Climate Change 2013: The Physical Science Basis. Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change,Climate Change 2013: The Physical Science Basis. Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change,"Stocker, T. F.; Qin, D.; Plattner, G.-K.; Tignor, M.; Allen, S. K.; Boschung, J.; Nauels, A.; Xia, Y.; Bex, V.; Midgley, P. M.",T. F. Stocker; D. Qin; G.-K. Plattner; M. Tignor; S. K. Allen; J. Boschung; A. Nauels; Y. Xia; V. Bex; P. M. Midgley,2013,2013,Cambridge University Press,Cambridge University Press,,https://www.researchgate.net/publication/266208027_Climate_change_2013_The_physical_science_basis_in_contribution_of_Working_Group_I_WGI_to_the_Fifth_Assessment_Report_AR5_of_the_Intergovernmental_Panel_on_Climate_Change_IPCC,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as published by Cambridge University Press in 2013 with the exact title ""Climate Change 2013: The Physical Science Basis. Contribution of Working Group I to the Fifth Assessment Report of the Intergovernmental Panel on Climate Change."" The full set of editors listed in the citation was found with matching names.

### Details
A matching record was found with the exact title and year 2013. The authors/editors matched perfectly, with only formatting differences in name order but no missing or extra names. The publisher Cambridge University Press also matched exactly. No identifier such as a DOI was present in the citation. Relevant sources include a ResearchGate publication link and Google Scholar results confirming the book's existence and details.

- https://www.researchgate.net/publication/266208027_Climate_change_2013_The_physical_science_basis_in_contribution_of_Working_Group_I_WGI_to_the_Fifth_Assessment_Report_AR5_of_the_Intergovernmental_Panel_on_Climate_Change_IPCC
- https://cir.nii.ac.jp/crid/1371413280484207233",1.0,0.0
"Smit, B., & Skinner, M. W. (2002). Adaptation options in agriculture to climate change: A typology. *Mitigation and Adaptation Strategies for Global Change*, 7(1), 85–114.",Climate change adaptation in agriculture,deepseek_v4_pro_1600b_a49b,verified,"Smit, B., & Skinner, M. W. (2002). Adaptation options in agriculture to climate change: a typology. *Mitigation and Adaptation Strategies for Global Change*, 7(1), 85-114. https://doi.org/10.1023/a:1015862228270",MATCH,MATCH,MATCH,MATCH,ABSENT,Adaptation options in agriculture to climate change: a typology,Barry Smit; Mark W. Skinner,2002,Mitigation and Adaptation Strategies for Global Change,10.1023/a:1015862228270,https://doi.org/10.1023/a:1015862228270,GOOGLE,4,0,0,1,0,Adaptation options in agriculture to climate change: A typology,Adaptation options in agriculture to climate change: a typology,"Smit, B.; Skinner, M. W.",Barry Smit; Mark W. Skinner,2002,2002,Mitigation and Adaptation Strategies for Global Change,Mitigation and Adaptation Strategies for Global Change,,10.1023/a:1015862228270,1,1,1,GOOGLE,1,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Mitigation and Adaptation Strategies for Global Change with matching authors Barry Smit and Mark W. Skinner, and the year 2002. The title and journal details matched exactly.

### Details
A matching record was found with the exact title ""Adaptation options in agriculture to climate change: a typology."" The authors Barry Smit and Mark W. Skinner correspond to the citation's abbreviated names. The year 2002 and the journal name also matched exactly. Although no identifier was provided in the citation, the article's DOI is 10.1023/a:1015862228270, confirming the reference.

- https://doi.org/10.1023/a:1015862228270",1.0,0.0
"Howden, S. M., Soussana, J.-F., Tubiello, F. N., Chhetri, N., Dunlop, M., & Meinke, H. (2007). Adapting agriculture to climate change. *Proceedings of the National Academy of Sciences*, 104(50), 19691–19696.",Climate change adaptation in agriculture,deepseek_v4_pro_1600b_a49b,verified,"Howden, M., Soussana, J.-François, Tubiello, F. N., Chhetri, N., Dunlop, M., & Meinke, H. (2007). Adapting agriculture to climate change. *Proceedings of the National Academy of Sciences*, 104(50), 19691-19696. https://doi.org/10.1073/pnas.0701890104",MATCH,MATCH,MATCH,MATCH,ABSENT,Adapting agriculture to climate change,Mark Howden; Jean‐François Soussana; Francesco N. Tubiello; Netra Chhetri; Michael Dunlop; Holger Meinke,2007,Proceedings of the National Academy of Sciences,10.1073/pnas.0701890104,https://doi.org/10.1073/pnas.0701890104,GOOGLE,4,0,0,1,0,Adapting agriculture to climate change,Adapting agriculture to climate change,"Howden, S. M.; Soussana, J.-F.; Tubiello, F. N.; Chhetri, N.; Dunlop, M.; Meinke, H.",Mark Howden; Jean‐François Soussana; Francesco N. Tubiello; Netra Chhetri; Michael Dunlop; Holger Meinke,2007,2007,Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences,,10.1073/pnas.0701890104,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Proceedings of the National Academy of Sciences with matching authors and year. The title ""Adapting agriculture to climate change"" was verified exactly as cited.

### Details
A matching record was found with the exact title, year 2007, and the same group of authors including Mark Howden, Jean-François Soussana, and others. The journal name also matched perfectly. Although no identifier was provided in the citation, the article corresponds to DOI 10.1073/pnas.0701890104, confirming the reference's accuracy.

- https://doi.org/10.1073/pnas.0701890104",1.0,0.0
"Lobell, D. B., Burke, M. B., Tebaldi, C., Mastrandrea, M. D., Falcon, W. P., & Naylor, R. L. (2008). Prioritizing climate change adaptation needs for food security in 2030. *Science*, 319(5863), 607–610.",Climate change adaptation in agriculture,deepseek_v4_pro_1600b_a49b,verified,"Lobell, D. B., Burke, M. B., Tebaldi, C., Mastrandrea, M. D., Falcon, W. P., & Naylor, R. L. (2008). Prioritizing climate change adaptation needs for food security in 2030. *Science*, 319(5863), 607–610. https://doi.org/10.1126/science.1152339",MATCH,MATCH,MATCH,MATCH,ABSENT,Prioritizing Climate Change Adaptation Needs for Food Security in 2030,David B. Lobell; Marshall Burke; Claudia Tebaldi; Michael D. Mastrandrea; Walter P. Falcon; Rosamond L. Naylor,2008,Science,10.1126/science.1152339,https://doi.org/10.1126/science.1152339,GOOGLE,4,0,0,1,0,Prioritizing climate change adaptation needs for food security in 2030,Prioritizing Climate Change Adaptation Needs for Food Security in 2030,"Lobell, D. B.; Burke, M. B.; Tebaldi, C.; Mastrandrea, M. D.; Falcon, W. P.; Naylor, R. L.",David B. Lobell; Marshall Burke; Claudia Tebaldi; Michael D. Mastrandrea; Walter P. Falcon; Rosamond L. Naylor,2008,2008,Science,Science,,10.1126/science.1152339,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the journal Science with matching authors and year. The title ""Prioritizing Climate Change Adaptation Needs for Food Security in 2030"" was verified exactly, and all six authors correspond perfectly with the citation.

### Details
A matching record was found with the exact title and year 2008. The authors David B. Lobell, Marshall Burke, Claudia Tebaldi, Michael D. Mastrandrea, Walter P. Falcon, and Rosamond L. Naylor were all confirmed, matching the citation's author list. The article was published in Science, volume 319, issue 5863, pages 607-610. The DOI 10.1126/science.1152339 provides a direct link to the source.

- https://doi.org/10.1126/science.1152339",1.0,0.0
