reference,topic,model,svris_status,svris_reference,field_title,field_authors,field_year,field_venue,field_id,candidate_title,candidate_authors,candidate_year,candidate_venue,candidate_doi,candidate_url,candidate_source,candidate_matches,candidate_contradictions,candidate_contains,candidate_absent,candidate_unconfirmed,cmp_title_citation,cmp_title_candidate,cmp_authors_citation,cmp_authors_candidate,cmp_year_citation,cmp_year_candidate,cmp_venue_citation,cmp_venue_candidate,cmp_id_citation,cmp_id_candidate,match_set_size,contained_set_size,total_candidates,sources_queried,processing_time_ms,svris_message,score,error_distance
Intergovernmental Panel on Climate Change. (2021). *Climate change 2021: The physical science basis*. Cambridge University Press.,Climate change,mixtral_8x22b_141b_a39b,verified,Intergovernmental Panel on Climate Change. (2021). *Climate change 2021: The physical science basis*. Cambridge University Press. https://www.cambridge.org/core/books/climate-change-2021-the-physical-science-basis/415F29233B8BD19FB55F65E3DC67272B,MATCH,MATCH,MATCH,MATCH,ABSENT,Climate Change 2021: The Physical Science Basis,Intergovernmental Panel on Climate Change,2021,Cambridge University Press,,https://www.cambridge.org/core/books/climate-change-2021-the-physical-science-basis/415F29233B8BD19FB55F65E3DC67272B,GOOGLE,4,0,0,1,0,Climate change 2021: The physical science basis,Climate Change 2021: The Physical Science Basis,Intergovernmental Panel on Climate Change,Intergovernmental Panel on Climate Change,2021,2021,Cambridge University Press,Cambridge University Press,,https://www.cambridge.org/core/books/climate-change-2021-the-physical-science-basis/415F29233B8BD19FB55F65E3DC67272B,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as ""Climate Change 2021: The Physical Science Basis"" published by Cambridge University Press in 2021. The authoring organization, title, year, and publisher all matched exactly with the verified reference.

### Details
A matching record was found with the exact title ""Climate Change 2021: The Physical Science Basis"" and author ""Intergovernmental Panel on Climate Change."" The publication year 2021 and publisher Cambridge University Press also matched perfectly. Although no DOI was provided, multiple sources including the official Cambridge University Press page and the IPCC website confirm this publication.

- https://www.cambridge.org/core/books/climate-change-2021-the-physical-science-basis/415F29233B8BD19FB55F65E3DC67272B
- https://www.ipcc.ch/report/ar6/wg1/
- https://www.unep.org/resources/report/climate-change-2021-physical-science-basis-working-group-i-contribution-sixth",1.0,0.0
"Stern, N. (2006). *The economics of climate change: The Stern review*. HM Treasury.",Climate change,mixtral_8x22b_141b_a39b,verified-with-error,"Stern, N. (n.d.). *The Economics of Climate Change: The Stern Review (1st ed.)*. Cambridge University Press. https://assets.cambridge.org/97805217/00801/frontmatter/9780521700801_frontmatter.pdf",MATCH,MATCH,MATCH,CONTRADICTION,ABSENT,The Economics of Climate Change: The Stern Review,Nicholas Stern,,Cambridge University Press,,https://assets.cambridge.org/97805217/00801/frontmatter/9780521700801_frontmatter.pdf,GOOGLE,3,1,0,1,0,The economics of climate change: The Stern review,The Economics of Climate Change: The Stern Review,"Stern, N.",Nicholas Stern,2006,,HM Treasury,Cambridge University Press,,https://assets.cambridge.org/97805217/00801/frontmatter/9780521700801_frontmatter.pdf,0,0,2,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✗ Venue | ○ ID

### Summary
This reference was confirmed with the correct title ""The Economics of Climate Change: The Stern Review"" and author Nicholas Stern, published in 2006. However, there is a minor discrepancy regarding the venue: the citation lists HM Treasury, while the verified sources associate the work with the Grantham Research Institute at the London School of Economics or Cambridge University Press.

### Details
A matching record was found with the exact title and author name, confirming the year 2006. The citation's venue, HM Treasury, differs from the evidence which points to the Grantham Research Institute, London School of Economics, or Cambridge University Press as the publisher or hosting institution. No DOI was provided in the citation. Relevant sources include the LSE Grantham Institute publication page and the Cambridge University Press PDF.

- https://www.lse.ac.uk/granthaminstitute/publication/the-economics-of-climate-change-the-stern-review/
- https://assets.cambridge.org/97805217/00801/frontmatter/9780521700801_frontmatter.pdf",0.6,0.4
"Rockström, J., Steffen, W., Noone, K., Persson, Å., Chapin, F. S., Lambin, E. F., ... & Foley, J. A. (2009). Planetary boundaries: Exploring the safe operating space for humanity. *Ecology and Society, 14*(2), 32.",Climate change,mixtral_8x22b_141b_a39b,verified,"Rockström, J., Steffen, W., Noone, K. J., Persson, Å., Chapin, F. S., Lambin, É. F., Lenton, T. M., Scheffer, M., Folke, C., Schellnhuber, H. J., Nykvist, B., de Wit, C. A., Hughes, T. P., van der Leeuw, S., Rodhe, H., Sörlin, S., Snyder, P. K., Costanza, R., Svedin, U., Falkenmark, M., Karlberg, L., Corell, R. W., Fabry, V. J., Hansen, J. E., Walker, B., Liverman, D., Richardson, K., Crutzen, P. J., & Foley, J. A. (2009). Planetary Boundaries: Exploring the Safe Operating Space for Humanity. *Ecology and Society*, *14*(2). https://doi.org/10.5751/es-03180-140232",MATCH,MATCH,MATCH,MATCH,ABSENT,Planetary Boundaries: Exploring the Safe Operating Space for Humanity,Johan Rockström; Will Steffen; Kevin J. Noone; Åsa Persson; F. Stuart Chapin; Éric F. Lambin; Timothy M. Lenton; Marten Scheffer; Carl Folke; Hans Joachim Schellnhuber; Björn Nykvist; Cynthia A. de Wit; Terry P. Hughes; Sander van der Leeuw; Henning Rodhe; Sverker Sörlin; P. K. Snyder; Robert Costanza; Uno Svedin; Malin Falkenmark; Louise Karlberg; Robert W. Corell; Victoria J. Fabry; James E. Hansen; Brian Walker; Diana Liverman; Katherine Richardson; Paul J. Crutzen; Jonathan A. Foley,2009,Ecology and Society,10.5751/es-03180-140232,https://doi.org/10.5751/es-03180-140232,GOOGLE,4,0,0,1,0,Planetary boundaries: Exploring the safe operating space for humanity,Planetary Boundaries: Exploring the Safe Operating Space for Humanity,"Rockström, J.; Steffen, W.; Noone, K.; Persson, Å.; Chapin, F. S.; Lambin, E. F.; ... & Foley, J. A.",Johan Rockström; Will Steffen; Kevin J. Noone; Åsa Persson; F. Stuart Chapin; Éric F. Lambin; Timothy M. Lenton; Marten Scheffer; Carl Folke; Hans Joachim Schellnhuber; Björn Nykvist; Cynthia A. de Wit; Terry P. Hughes; Sander van der Leeuw; Henning Rodhe; Sverker Sörlin; P. K. Snyder; Robert Costanza; Uno Svedin; Malin Falkenmark; Louise Karlberg; Robert W. Corell; Victoria J. Fabry; James E. Hansen; Brian Walker; Diana Liverman; Katherine Richardson; Paul J. Crutzen; Jonathan A. Foley,2009,2009,Ecology and Society,Ecology and Society,,10.5751/es-03180-140232,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Ecology and Society with matching authors and year. The title ""Planetary Boundaries: Exploring the Safe Operating Space for Humanity"" was exactly matched, and the author list corresponds well despite abbreviation differences.

### Details
A matching record was found with the exact title and year 2009. The authors listed in the citation correspond to those in the evidence, with the citation using abbreviated names and the evidence listing full names, confirming the match. The journal ""Ecology and Society"" also matched exactly. The DOI 10.5751/es-03180-140232 and URL https://doi.org/10.5751/es-03180-140232 further support the verification.

- https://doi.org/10.5751/es-03180-140232
- https://openalex.org/works/https://doi.org/10.5751/es-03180-140232",1.0,0.0
"Hansen, J., Sato, M., Ruedy, R., Lo, K., Lea, D. W., & Medina-Elizade, M. (2006). Global temperature change. *Proceedings of the National Academy of Sciences, 103*(39), 14288-14293.",Climate change,mixtral_8x22b_141b_a39b,verified,"Hansen, J. E., Sato, M., Rüedy, R., Lo, K., Lea, D. W., & Medina-Elizade, M. (2006). Global temperature change. *Proceedings of the National Academy of Sciences*, *103*(39), 14288-14293. https://doi.org/10.1073/pnas.0606291103",MATCH,MATCH,MATCH,MATCH,ABSENT,Global temperature change,James E. Hansen; Makiko Sato; Reto Rüedy; Ken Lo; David W. Lea; Martin Medina-Elizade,2006,Proceedings of the National Academy of Sciences,10.1073/pnas.0606291103,https://doi.org/10.1073/pnas.0606291103,GOOGLE,4,0,0,1,0,Global temperature change.,Global temperature change,"Hansen, J.; Sato, M.; Ruedy, R.; Lo, K.; Lea, D. W.; Medina-Elizade, M.",James E. Hansen; Makiko Sato; Reto Rüedy; Ken Lo; David W. Lea; Martin Medina-Elizade,2006,2006,Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences,,10.1073/pnas.0606291103,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Proceedings of the National Academy of Sciences with matching authors, title, year, and journal details. All six authors were matched, including a minor spelling variant in one surname that was accounted for.

### Details
A matching record was found with the exact title ""Global temperature change"" and the year 2006. The authors James E. Hansen, Makiko Sato, Reto Rüedy, Ken Lo, David W. Lea, and Martin Medina-Elizade were all identified, with a minor spelling variation in Rüedy's name noted but considered a match. The journal ""Proceedings of the National Academy of Sciences"" matched exactly, along with volume 103, issue 39, and pages 14288-14293. The DOI 10.1073/pnas.0606291103 confirms the source.

- https://doi.org/10.1073/pnas.0606291103",1.0,0.0
IPCC. (2014). *Climate change 2014: Mitigation of climate change*. Cambridge University Press.,Climate change,mixtral_8x22b_141b_a39b,verified,Intergovernmental Panel on Climate Change. (2015). *Climate Change 2014: Mitigation of Climate Change*. Cambridge University Press. https://play.google.com/store/books/details?id=jrUNCgAAQBAJ&source=gbs_api,MATCH,MATCH,CONTAINS,MATCH,ABSENT,Climate Change 2014: Mitigation of Climate Change,Intergovernmental Panel on Climate Change,2015,Cambridge University Press,,https://play.google.com/store/books/details?id=jrUNCgAAQBAJ&source=gbs_api,GOOGLE,3,0,1,1,0,Climate change 2014: Mitigation of climate change,Climate Change 2014: Mitigation of Climate Change,IPCC,Intergovernmental Panel on Climate Change,2014,2015,Cambridge University Press,Cambridge University Press,,https://play.google.com/store/books/details?id=jrUNCgAAQBAJ&source=gbs_api,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
This book titled ""Climate Change 2014: Mitigation of Climate Change"" was confirmed as published by the Intergovernmental Panel on Climate Change (IPCC) through Cambridge University Press. The title, author organization, and publisher matched exactly, with a slight difference in the publication year (2014 cited vs. 2015 found).

### Details
A matching record was found with the exact title ""Climate Change 2014: Mitigation of Climate Change"" and the author listed as the Intergovernmental Panel on Climate Change, which corresponds to the abbreviation IPCC used in the citation. The publisher Cambridge University Press matched exactly. The publication year in the evidence was 2015, which is within one year of the cited 2014, a common occurrence for reports published late in a year or officially dated the following year. No DOI was found in the citation. The evidence includes a Google Books link confirming the book details: [Google Books](https://play.google.com/store/books/details?id=jrUNCgAAQBAJ&source=gbs_api).",0.9,0.1
"Le Quéré, C., Andrew, R. M., Friedlingstein, P., Sitch, S., Hauck, J., Pongratz, J., ... & Goll, D. S. (2018). Global carbon budget 2018. *Earth System Science Data, 10*(4), 2141-2194.",Climate change,mixtral_8x22b_141b_a39b,verified,"Le Quéré, C., Andrew, R. M., Friedlingstein, P., Sitch, S., Hauck, J., Pongratz, J., Pickers, P. A., Korsbakken, J. I., Peters, G. P., Canadell, J. G., Arneth, A., Arora, V. K., Barbero, L., Bastos, A., Bopp, L., Chevallier, F., Chini, L., Ciais, P., Doney, S. C., et al. (2018). Global Carbon Budget 2018. *Earth system science data*, 10(4), 2141-2194. https://doi.org/10.5194/essd-10-2141-2018",MATCH,CONTAINS,MATCH,MATCH,ABSENT,Global Carbon Budget 2018,Corinne Le Quéré; Robbie M. Andrew; Pierre Friedlingstein; Stephen Sitch; Judith Hauck; Julia Pongratz; Penelope A. Pickers; Jan Ivar Korsbakken; Glen P. Peters; Josep G. Canadell; Almut Arneth; Vivek K. Arora; Leticia Barbero; Ana Bastos; Laurent Bopp; Frédéric Chevallier; Louise Chini; Philippe Ciais; Scott C. Doney; Thanos Gkritzalis; Daniel S. Goll; Ian Harris; Vanessa Haverd; Forrest M. Hoffman; Mario Hoppema; R. A. Houghton; G. C. Hurtt; Tatiana Ilyina; Atul K. Jain; Truls Johannessen; Chris Jones; Etsushi Kato; Ralph F. Keeling; Kees Klein Goldewijk; Peter Landschützer; Nathalie Lefèvre; Sebastian Lienert; Zhu Liu; Danica Lombardozzi; Nicolas Metzl; David R. Munro; Julia E. M. S. Nabel; Shin‐Ichiro Nakaoka; Craig Neill; Are Olsen; Tsueno Ono; Prabir K. Patra; Anna Peregon; Wouter Peters; Philippe Peylin; Benjamin Pfeil; Denis Pierrot; Benjamin Poulter; Gregor Rehder; Laure Resplandy; Eddy Robertson; Matthias Rocher; Christian Rödenbeck; Ute Schuster; Jörg Schwinger; Roland Séférian; Ingunn Skjelvan; Tobias Steinhoff; Adrienne J. Sutton; Pieter P. Tans; Hanqin Tian; Bronte Tilbrook; Francesco N. Tubiello; Ingrid T. Luijkx; Guido R. van der Werf; Nicolas Viovy; Anthony P. Walker; A. Wiltshire; Rebecca Wright; Sönke Zaehle; Bo Zheng,2018,Earth system science data,10.5194/essd-10-2141-2018,https://doi.org/10.5194/essd-10-2141-2018,GOOGLE,3,0,1,1,0,Global carbon budget 2018,Global Carbon Budget 2018,"Le Quéré, C.; Andrew, R. M.; Friedlingstein, P.; Sitch, S.; Hauck, J.; Pongratz, J.; Goll, D. S.",Corinne Le Quéré; Robbie M. Andrew; Pierre Friedlingstein; Stephen Sitch; Judith Hauck; Julia Pongratz; Penelope A. Pickers; Jan Ivar Korsbakken; Glen P. Peters; Josep G. Canadell; Almut Arneth; Vivek K. Arora; Leticia Barbero; Ana Bastos; Laurent Bopp; Frédéric Chevallier; Louise Chini; Philippe Ciais; Scott C. Doney; Thanos Gkritzalis; Daniel S. Goll; Ian Harris; Vanessa Haverd; Forrest M. Hoffman; Mario Hoppema; R. A. Houghton; G. C. Hurtt; Tatiana Ilyina; Atul K. Jain; Truls Johannessen; Chris Jones; Etsushi Kato; Ralph F. Keeling; Kees Klein Goldewijk; Peter Landschützer; Nathalie Lefèvre; Sebastian Lienert; Zhu Liu; Danica Lombardozzi; Nicolas Metzl; David R. Munro; Julia E. M. S. Nabel; Shin‐Ichiro Nakaoka; Craig Neill; Are Olsen; Tsueno Ono; Prabir K. Patra; Anna Peregon; Wouter Peters; Philippe Peylin; Benjamin Pfeil; Denis Pierrot; Benjamin Poulter; Gregor Rehder; Laure Resplandy; Eddy Robertson; Matthias Rocher; Christian Rödenbeck; Ute Schuster; Jörg Schwinger; Roland Séférian; Ingunn Skjelvan; Tobias Steinhoff; Adrienne J. Sutton; Pieter P. Tans; Hanqin Tian; Bronte Tilbrook; Francesco N. Tubiello; Ingrid T. Luijkx; Guido R. van der Werf; Nicolas Viovy; Anthony P. Walker; A. Wiltshire; Rebecca Wright; Sönke Zaehle; Bo Zheng,2018,2018,Earth System Science Data,Earth system science data,,10.5194/essd-10-2141-2018,1,1,1,GOOGLE,0,"✓ Title | ◐ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Earth System Science Data with matching title, authors, year, and journal. The author list in the citation is a subset of the full author list found in the verified record, which includes additional contributors.

### Details
A matching record was found with the exact title ""Global Carbon Budget 2018"" published in 2018 in Earth System Science Data. The citation authors (Le Quéré, Andrew, Friedlingstein, Sitch, Hauck, Pongratz, Goll) are all included in the verified author list, which contains many more authors. The year 2018 and journal name matched exactly. No identifier was provided in the citation, but the verified record includes a DOI: 10.5194/essd-10-2141-2018.

- https://doi.org/10.5194/essd-10-2141-2018",0.867,0.133
"Parmesan, C., & Yohe, G. (2003). A globally coherent fingerprint of climate change impacts across natural systems. *Nature, 421*(6918), 37-42.",Climate change,mixtral_8x22b_141b_a39b,verified,"Parmesan, C., & Yohe, G. (2003). A globally coherent fingerprint of climate change impacts across natural systems. *Nature*, 421(6918), 37-42. https://doi.org/10.1038/nature01286",MATCH,MATCH,MATCH,MATCH,ABSENT,A globally coherent fingerprint of climate change impacts across natural systems,Camille Parmesan; Gary Yohe,2003,Nature,10.1038/nature01286,https://doi.org/10.1038/nature01286,GOOGLE,4,0,0,1,0,A globally coherent fingerprint of climate change impacts across natural systems,A globally coherent fingerprint of climate change impacts across natural systems,"Parmesan, C.; Yohe, G.",Camille Parmesan; Gary Yohe,2003,2003,Nature,Nature,,10.1038/nature01286,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Nature with matching authors Camille Parmesan and Gary Yohe, the year 2003, and the exact title ""A globally coherent fingerprint of climate change impacts across natural systems."" The journal name and publication details also matched perfectly.

### Details
A matching record was found with the exact title and author names corresponding to Parmesan, C., and Yohe, G. The year 2003 matched exactly, and the article was published in Nature, volume 421, issue 6918, pages 37-42. The DOI 10.1038/nature01286 and URL https://doi.org/10.1038/nature01286 further confirm the match.

- https://doi.org/10.1038/nature01286",1.0,0.0
"Meinshausen, M., Meinshausen, N., Hare, W., Raper, S. C. B., Frieler, K., Knutti, R., ... & Schellnhuber, H. J. (2009). Greenhouse-gas emission targets for limiting global warming to 2°C. *Nature, 458*(7242), 1158-1162.",Climate change,mixtral_8x22b_141b_a39b,verified-with-error,"Meinshausen, M., Meinshausen, N., Hare, B., Raper, S. C. B., Frieler, K., Knutti, R., Frame, D. J., & Allen, M. (2009). Greenhouse-gas emission targets for limiting global warming to 2°C. *Nature*, *458*(7242), 1158–1162. https://doi.org/10.1038/nature08017",CONTAINS,MATCH,MATCH,MATCH,ABSENT,Greenhouse-gas emission targets for limiting global warming to 2                                                                               2                                                                                                                               ,Malte Meinshausen; Nicolai Meinshausen; Bill Hare; S. C. B. Raper; Katja Frieler; Reto Knutti; David J. Frame; Myles Allen,2009,Nature,10.1038/nature08017,https://doi.org/10.1038/nature08017,GOOGLE,3,0,1,1,0,Greenhouse-gas emission targets for limiting global warming to 2°C,Greenhouse-gas emission targets for limiting global warming to 2                                                                               2                                                                                                                               ,"Meinshausen, M.; Meinshausen, N.; Hare, W.; Raper, S. C. B.; Frieler, K.; Knutti, R.; Schellnhuber, H. J.",Malte Meinshausen; Nicolai Meinshausen; Bill Hare; S. C. B. Raper; Katja Frieler; Reto Knutti; David J. Frame; Myles Allen,2009,2009,Nature,Nature,,10.1038/nature08017,1,1,1,GOOGLE,0,"◐ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in Nature with matching authors and year. The core title matches exactly, with only minor encoding artifacts present that do not affect the identification. Most of the original authors were found, with slight differences in the author list due to name variations and additional authors.

### Details
A matching record was found in the Nature journal for the year 2009 with the title ""Greenhouse-gas emission targets for limiting global warming to 2°C"". The authors Malte Meinshausen, Nicolai Meinshausen, Bill Hare, S. C. B. Raper, Katja Frieler, and Reto Knutti were confirmed, aligning well with the original citation despite some differences such as the absence of Schellnhuber and the presence of additional authors like David J. Frame and Myles Allen. The volume (458), issue (7242), and page numbers (1158-1162) also matched exactly. No DOI was present in the original citation, but the verified record includes DOI 10.1038/nature08017.

- https://doi.org/10.1038/nature08017
- https://openalex.org/doi/10.1038/nature08017",0.833,0.167
"Smith, P., Bustamante, M., Ahammad, H., Clark, H., Dong, H., Elsiddig, E. A., ... & Wattenbach, M. (2014). Agriculture, forestry and other land use (AFOLU). In *Climate change 2014: Mitigation of climate change* (pp. 811-922). Cambridge University Press.",Climate change,mixtral_8x22b_141b_a39b,verified-with-error,"Smith, P., Bustamante, M., Ahammad, H., Clark, H., Dong, H., Elsiddig, E. A., Haberl, H., Harper, R. J., House, J. I., Jafari, M., Masera, O., Mbow, C., Ravindranath, N. H., Rice, C. W., Robledo Abad, C., Romanovskaya, A. A., Sperling, F., & Tubiello, F. N. (2014). *Agriculture, Forestry and Other Land Use (AFOLU)* (pp. 811-922). Murdoch University. https://researchrepository.murdoch.edu.au/id/eprint/30628/",MATCH,MATCH,MATCH,CONTRADICTION,ABSENT,"Agriculture, Forestry and Other Land Use (AFOLU)",Pete Smith; Mercedes Bustamante; Helal Ahammad; H. Clark; Hongmin Dong; Elnour A. Elsiddig; Helmut Haberl; R.J. Harper; Joanna I. House; M Jafari; Omar Masera; Cheikh Mbow; N. H. Ravindranath; Charles W. Rice; Carmenza Robledo Abad; A. A. Romanovskaya; Frank Sperling; Francesco N. Tubiello,2014,Murdoch University,,https://researchrepository.murdoch.edu.au/id/eprint/30628/,GOOGLE,3,1,0,1,0,"Agriculture, forestry and other land use (AFOLU)","Agriculture, Forestry and Other Land Use (AFOLU)","Smith, P.; Bustamante, M.; Ahammad, H.; Clark, H.; Dong, H.; Elsiddig, E. A.; ...; Wattenbach, M.",Pete Smith; Mercedes Bustamante; Helal Ahammad; H. Clark; Hongmin Dong; Elnour A. Elsiddig; Helmut Haberl; R.J. Harper; Joanna I. House; M Jafari; Omar Masera; Cheikh Mbow; N. H. Ravindranath; Charles W. Rice; Carmenza Robledo Abad; A. A. Romanovskaya; Frank Sperling; Francesco N. Tubiello,2014,2014,Cambridge University Press,Murdoch University,,https://researchrepository.murdoch.edu.au/id/eprint/30628/,0,0,1,GOOGLE,1,"✓ Title | ✓ Authors | ✓ Year | ✗ Venue | ○ ID

### Summary
This reference was confirmed with matching title, authors, and year. However, there is a minor discrepancy in the publisher information: the citation lists Cambridge University Press, while the found record is from Murdoch University.

### Details
A matching record was found with the exact title ""Agriculture, Forestry and Other Land Use (AFOLU)"" and the same core authors, including Pete Smith and Mercedes Bustamante. The year 2014 matched exactly. The main difference is in the publisher: the citation states Cambridge University Press, but the evidence shows Murdoch University as the publisher. No DOI was available for this record.

- [Murdoch University Repository](https://researchrepository.murdoch.edu.au/id/eprint/30628/)",0.6,0.4
"Diffenbaugh, N. S., & Burke, M. (2019). Global warming has increased global economic inequality. *Proceedings of the National Academy of Sciences, 116*(20), 9808-9813.",Climate change,mixtral_8x22b_141b_a39b,verified,"Diffenbaugh, N. S., & Burke, M. (2019). Global warming has increased global economic inequality. *Proceedings of the National Academy of Sciences*, *116*(20), 9808-9813. https://doi.org/10.1073/pnas.1816020116",MATCH,MATCH,MATCH,MATCH,ABSENT,Global warming has increased global economic inequality,Noah S. Diffenbaugh; Marshall Burke,2019,Proceedings of the National Academy of Sciences,10.1073/pnas.1816020116,https://doi.org/10.1073/pnas.1816020116,GOOGLE,4,0,0,1,0,Global warming has increased global economic inequality.,Global warming has increased global economic inequality,"Diffenbaugh, N. S.; Burke, M.",Noah S. Diffenbaugh; Marshall Burke,2019,2019,Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences,,10.1073/pnas.1816020116,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ✓ Year | ✓ Venue | ○ ID

### Summary
This article was confirmed in the Proceedings of the National Academy of Sciences with matching authors Noah S. Diffenbaugh and Marshall Burke, and the year 2019. The title and journal details matched exactly, confirming the reference's accuracy.

### Details
A matching record was found with the exact title ""Global warming has increased global economic inequality."" The authors matched fully, with the citation using initials and the evidence listing full names. The year 2019 and the journal name also matched exactly. No identifier was provided in the citation, but the DOI 10.1073/pnas.1816020116 was found in the evidence, linking to the official publication.

- https://doi.org/10.1073/pnas.1816020116",1.0,0.0
"IPCC. (2022). *Climate Change 2022: Impacts, Adaptation, and Vulnerability*. Cambridge University Press.",Climate change adaptation in agriculture,mixtral_8x22b_141b_a39b,verified,"Intergovernmental Panel on Climate Change (IPCC). (2023). *Climate Change 2022 – Impacts, Adaptation and Vulnerability: Working Group II contribution to the Sixth Assessment Report of the Intergovernmental Panel on Climate Change*. Cambridge University Press. https://play.google.com/store/books/details?id=XSrNEAAAQBAJ&source=gbs_api",MATCH,MATCH,CONTAINS,MATCH,ABSENT,"Climate Change 2022 – Impacts, Adaptation and Vulnerability",Intergovernmental Panel on Climate Change (IPCC),2023,Cambridge University Press,,https://play.google.com/store/books/details?id=XSrNEAAAQBAJ&source=gbs_api,GOOGLE,3,0,1,1,0,"Climate Change 2022: Impacts, Adaptation, and Vulnerability","Climate Change 2022 – Impacts, Adaptation and Vulnerability",IPCC,Intergovernmental Panel on Climate Change (IPCC),2022,2023,Cambridge University Press,Cambridge University Press,,https://play.google.com/store/books/details?id=XSrNEAAAQBAJ&source=gbs_api,1,1,1,GOOGLE,0,"✓ Title | ✓ Authors | ◐ Year | ✓ Venue | ○ ID

### Summary
This book was confirmed as published by Cambridge University Press with the title ""Climate Change 2022: Impacts, Adaptation, and Vulnerability"" and authored by the Intergovernmental Panel on Climate Change (IPCC). The publication year shows a minor discrepancy, with the citation listing 2022 and the evidence indicating 2023, but this is within an acceptable range.

### Details
A matching record was found with the exact title and publisher. The author is identified as the Intergovernmental Panel on Climate Change (IPCC), matching the citation's abbreviation. The year differs slightly, with the citation stating 2022 and the evidence showing 2023, which is considered a close match. No DOI or other identifier was present in the citation. The source URL for the evidence is from Google Books: [https://play.google.com/store/books/details?id=XSrNEAAAQBAJ&source=gbs_api](https://play.google.com/store/books/details?id=XSrNEAAAQBAJ&source=gbs_api).",0.9,0.1
